"1"," 18–30"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 46–65"
"1"," 46–65"
"1","
"
"1","[191]"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1","
"
"1","[210]"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1","[229]"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 18–30"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1","
"
"1","[248]"
"1"," 18–30"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1","
"
"1","[267]"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1","[286]"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1","
"
"1","[305]"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1","
"
"1","[324]"
"1"," 31–45"
"1"," 46–65"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1","[343]"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 46–65"
"1"," 31–45"
"1","
"
"1","[362]"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 46–65"
"1"," 31–45"
"1","
"
"1","[381]"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1","
"
"1","[400]"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1","
"
"1","[419]"
"1"," 18–30"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 46–65"
"1"," 46–65"
"1"," 46–65"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","18–30 31–45 46–65 66+"
"1",""
"1","
"
"0","data$comuna_rm"
"1","  [1]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1"," [18]"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1"," [35]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1","
"
"1"," [52]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1","
"
"1"," [69]"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1","
"
"1"," [86]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[103]"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1","
"
"1","[120]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[137]"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[154]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[171]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1","
"
"1","[188]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[205]"
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," Región"
"1","
"
"1","[222]"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1","
"
"1","[239]"
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[256]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[273]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1","
"
"1","[290]"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," Región"
"1","
"
"1","[307]"
"1"," Región"
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[324]"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1","
"
"1","[341]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1","
"
"1","[358]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1","
"
"1","[375]"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," Región"
"1"," Región"
"1"," Región"
"1"," Región"
"1","
"
"1","[392]"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," Región"
"1"," Región"
"1"," Región"
"1"," RM    "
"1","
"
"1","[409]"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," RM    "
"1","
"
"1","[426]"
"1"," Región"
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," RM    "
"1"," Región"
"1"," Región"
"1"," RM    "
"1"," Región"
"1"," RM    "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Región RM"
"1",""
"1","
"
"0","data$education_recoded"
"1","  [1]"
"1"," Media completa  "
"1"," Media incompleta"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","  [8]"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1"," [15]"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media completa  "
"1","
"
"1"," [22]"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1","
"
"1"," [29]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1","
"
"1"," [36]"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1"," [43]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1"," [50]"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1","
"
"1"," [57]"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1","
"
"1"," [64]"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1"," [71]"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1"," [78]"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1"," [85]"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1","
"
"1"," [92]"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1","
"
"1"," [99]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[106]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1","
"
"1","[113]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","[120]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1","[127]"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1","[134]"
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","[141]"
"1"," Media incompleta"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","[148]"
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[155]"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1","
"
"1","[162]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1","
"
"1","[169]"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Técnico superior"
"1","
"
"1","[176]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[183]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Media completa  "
"1","
"
"1","[190]"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1","
"
"1","[197]"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1","
"
"1","[204]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Media completa  "
"1","
"
"1","[211]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Media incompleta"
"1"," Media incompleta"
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[218]"
"1"," Media incompleta"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media completa  "
"1","
"
"1","[225]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1","
"
"1","[232]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media incompleta"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[239]"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1","
"
"1","[246]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media incompleta"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1","[253]"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1","
"
"1","[260]"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1","[267]"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1","
"
"1","[274]"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1","
"
"1","[281]"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1","
"
"1","[288]"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[295]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","[302]"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[309]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","[316]"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1","
"
"1","[323]"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1","
"
"1","[330]"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[337]"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1","
"
"1","[344]"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","[351]"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," <NA>            "
"1","
"
